671,2.12069773026444,2.0515271280105796,false
672,4.175690831122116,4.718653801335972,true
673,4.24946341391284,2.044402711714878,true
674,3.213106567687463,2.090162104226621,true
675,3.412022138436498,4.568737539927379,true
676,3.6855792894125337,4.0610038927351795,true
677,4.801794127187017,2.560815730686456,true
678,2.824253686353551,3.685682470025228,true
679,2.639018266907553,4.3488046662082755,false
680,4.376887803649851,4.2857494933110365,true
681,4.6975887889642465,3.673325830542215,false
682,2.7985226579311537,4.662564661490944,false
683,4.137798023179632,2.7166234506502995,true
684,4.075345898709106,3.6241918497718495,true
685,4.7485715129400266,3.403657193023689,false
686,2.0791300501012455,3.975141597140821,true
687,2.136695466847737,2.77564227013758,true
688,4.3733159331795814,2.7793568136166975,false
689,4.696377765320369,3.061518597039484,false
690,3.338800248429487,4.221039155980138,true
691,2.897701347515914,2.129814507065312,false
692,4.767632330748986,4.995037894665079,true
693,3.500866500627343,2.0352145453682065,false
694,4.005464827257334,4.937130489285876,false
695,2.7933067421381432,4.8762943360186295,false
696,2.156450379553539,4.667807978583301,true
697,4.771451645248525,4.38622129293455,false
698,2.860069491660147,3.5919014858739966,true
699,3.003796958826695,4.006187272623528,true
700,4.2209566656838815,4.397486788492142,true
701,4.453579685483669,2.5638164129282934,false
702,2.19071136329135,3.731402595988861,false
703,2.68907232514496,4.823745676590752,false
704,4.5913106508756005,2.7919105982129118,false
705,4.479460380359353,3.5103451128145178,true
706,4.465675857878265,3.0226265106772785,true
707,3.480551779144133,3.293346102679675,true
708,2.239071782602447,3.1400815575412264,true
709,2.020864570988274,4.432187714715662,true
710,3.701575314845404,3.2740687332860148,true
711,4.482920564566007,3.5271097321843103,false
712,2.5973116123425677,3.145236865576138,true
713,2.3896978375014424,2.549362895624347,true
714,2.1468334861559293,4.885707729106734,false
715,4.374557260361243,2.1597136764061897,true
716,4.3156554525056725,3.026823673615563,true
717,2.2134757669802143,4.613227393079486,false
718,4.929703891719628,4.31135775152414,false
719,3.2734447810625267,3.143254041721273,true
720,3.376083520340837,3.82790085820813,true
721,2.2589762057920746,2.4740719181706963,true
722,4.397717056062497,3.2113621299366115,true
723,2.088129785749481,2.1032937720101073,false
724,2.576247260860264,3.4316181140996127,false
725,4.226317195198325,2.987577433785586,true
726,2.325171896136343,3.4733302193020537,true
727,4.818623241896985,3.6936721330021784,false
728,2.9145031618173167,2.435999489602025,true
729,4.822458408973081,2.241996946681283,false
730,2.919630115126541,2.6078872235941724,true
731,2.5996752781598147,3.285354480600639,false
732,2.453388630682671,2.3585382352642563,true
733,3.829493527223947,4.059326747467032,true
734,3.909336898882791,4.344380076428278,false
735,2.000136984941317,3.53351958564299,true
736,4.298792893291768,4.9486994177731205,true
737,4.387796597356534,3.7382859872185104,true
738,2.3424410191532345,3.2017204404765836,true
739,3.690537582655497,2.1440564790490164,false
740,3.8979131559211124,3.344324881983703,false
741,4.042694338556961,3.751150311937294,true
742,3.3365627511075044,4.269975023954226,false
743,2.9718293547112795,2.0593808780611447,false
744,2.1519137834988764,2.1935045736700274,true
745,2.778321719632096,3.938788422612907,false
746,4.753784274441532,4.271241869900999,false
747,2.898637305478116,3.90457183740112,false
748,2.565079083152039,2.312465246279205,false
749,3.353010615091782,3.448898879485667,true
750,2.870993246691082,4.770455991013323,false
751,4.829313761582256,4.275730740319085,true
752,4.751595434829575,3.207546168561093,true
753,3.123179047053968,3.183590599887289,true
754,2.9075784968381235,2.259104673387388,true
755,3.863543705392616,2.257514403649008,true
756,4.018724396634999,2.459874445585928,true
757,3.6103099903689553,3.7381122899790573,false
758,4.9599854390957425,2.05283098680599,true
759,3.8789452321959508,2.6672041936128847,true
760,2.1002113419123494,3.268789375769572,false
761,2.538201976592342,3.268620075392099,true
762,2.2832165798037476,3.8273695484056134,false
763,2.0157070817025304,3.2265245048707056,false
764,3.5698703974756336,4.947634308358738,true
765,4.702067370242643,3.391142382239371,false
766,4.119991807459545,3.200367862907663,false
767,4.669334070943883,3.244685620447452,true
768,3.400327791266439,4.045857030745198,true
769,3.8809659905741105,3.226015025740648,false
770,2.685339975728716,4.567960880236263,true
771,4.194416685369526,4.088625279134624,true
772,4.9081899414969055,2.5764232605094435,true
773,4.171074111813962,4.123531526717631,true
774,2.603612159440507,2.1774049013352155,false
775,2.8772896043828338,3.647877615433797,false
776,3.041119787261321,3.208725737059706,false
777,3.4968610678425454,4.170792383921993,false
778,3.811411877200382,4.897955918849522,false
779,2.754634399514584,2.1474910261943707,true
780,3.1954993461163674,4.755199395271867,true
781,2.0947192380663466,3.44200384585111,true
782,4.788213102707089,2.813169419798619,true
783,2.912543405179191,3.795407192068045,false
784,4.320964983973116,4.954851782249745,true
785,3.2001721721628944,4.441933440696868,true
786,3.1703601092078726,2.554958553838234,true
787,2.0421890365574815,2.1900413250107116,true
788,3.769925488345776,2.918380967026141,true
789,2.7935628055773396,3.5538875294125414,false
790,2.4169446348565797,2.4235075034018334,false
791,4.721812488629681,3.775677363067431,true
792,2.7203949476479448,4.2363432253793345,true
793,4.655053137468207,4.460341420239909,false
794,3.91036398732281,4.962303945966696,true
795,2.7799049093429558,2.5807980443093443,false
796,4.0576405869747205,2.112196093310869,true
797,2.279691759478559,2.798997038943221,false
798,4.7321622039226785,3.6932973732961067,false
799,2.7327236982618843,2.4675677218868053,false
800,2.5971990517140475,4.023595129164131,false
801,2.8359288931226474,3.2642120747934493,false
802,4.507415893357871,3.557079976380726,false
803,4.914071562743129,2.1662162157505596,true
804,3.7060510177169412,4.755054067710631,true
805,4.791874969170997,4.3999654396613685,false
806,2.1691927253389465,3.8749373666518956,true
807,2.181831070996533,4.769738802128516,false
808,4.701842866058499,4.709362059751343,false
809,4.3552605470680685,2.564194349443205,false
810,2.8785903139891835,4.965945000553374,false
811,3.8212488116654084,3.472722751448978,false
812,4.33806734972684,3.5797205797304037,true
813,4.2948058219332355,2.5057273648792684,false
814,3.6250620028607043,2.259662469047176,true
815,3.2184200508837746,2.300692470771265,false
816,2.906482995030564,4.744545742608842,false
817,2.14875339190368,4.386302706241329,true
818,4.315011129355842,2.674463960341535,false
819,3.4697368437907334,2.0874703755322437,false
820,2.6815756669280693,4.486758037937144,true
821,2.443744152083724,2.5253147103425655,false
822,4.38223142801997,3.248566009154356,false
823,2.167001622566109,4.0088875944269855,true
824,4.00472384136488,2.803030792607073,true
825,3.3039897898363875,2.939881131205296,false
826,4.679309466041374,4.565175307107671,true
827,4.168127658817306,2.609838439608775,false
828,4.151471974088522,3.4791230052882876,true
829,3.233643730222779,2.6153386435111257,false
830,4.551571355911422,4.189064932842951,true
831,3.166362422190371,3.303111309647783,false
832,3.3718817346473604,4.1977057186210835,true
833,4.708113715985801,3.2610020139980507,false
834,2.58092133322439,3.3978460378333724,false
835,2.9151888929842285,2.1544837493336844,false
836,4.253614454811376,3.006991099735967,false
837,3.36337475040771,3.8944897663892877,true
838,4.401728202662396,2.45016894073089,true
839,2.081745697270124,3.077952979689118,true
840,2.676887355425098,2.913361681273222,false
841,3.6735962925860153,4.438521136036382,false
842,3.72987733324135,3.972361252123378,true
843,4.090917873290504,2.07327132445636,false
844,2.4407893726425165,4.929810550981011,false
845,4.250922598795006,3.512103169553986,false
846,3.163721232460273,2.9862771031646926,false
847,3.1092011216498174,3.3676258296191603,false
848,3.707075740959829,3.4844653427915944,false
849,3.778255657128056,2.8305951946780055,false
850,2.3757930861872336,2.3504398920965346,true
851,3.2979400120089206,3.34368409438569,false
852,4.280279957669225,2.89926446530385,false
853,3.6344708791011,4.095292756738685,true
854,4.840036462850681,2.884345916399969,true
855,2.8573500312499576,4.313531883869553,false
856,3.7059797267804644,4.026857898433178,true
857,3.8266066945352524,4.623803311212341,true
858,4.663572731630042,4.116857748850385,false
859,3.57551000301361,3.9453381227840905,true
860,4.990868156071376,4.282252534516482,false
861,3.787045870026321,3.3403717183534405,false
862,2.206662947098887,3.1031373481925835,true
863,3.9017756607819547,4.676862032692304,true
864,4.431859739481419,2.032235996199829,false
865,2.1042624007578348,3.3751023949041605,false
866,2.880891204206766,2.234103450229155,true
867,2.965212394436828,4.514000635297489,true
868,4.5740933446071335,4.777181185429658,false
869,2.5589272566989587,2.599236504320208,true
870,3.5744472843228894,3.795874477194995,false
871,4.860958189147903,4.267172381409873,false
872,4.4210702318261035,4.05282602719493,false
873,3.9555076051887004,2.8086787212850393,false
874,2.9348294670335435,3.5863830161439254,false
875,2.5080420747282264,4.62403253367436,false
876,4.900332292267615,4.629782277823538,false
877,3.742300376601606,2.240103399635455,true
878,4.972822164395096,2.25899892944187,true
879,3.9401342557724766,3.391277046652618,true
880,3.68548118818372,4.140966017323822,false
881,2.1663146457199853,4.115347326044277,false
882,2.976087295270264,3.819633290937773,false
883,4.196882710307744,2.205450836281378,true
884,3.2147581633939626,2.8263590573301887,false
885,3.6266498838389682,4.3344459062328164,true
886,2.234393851752859,3.6698401555364217,false
887,2.6306734444126296,2.7539449605683597,true
888,2.287037645711171,3.864367834015368,false
889,2.68096891604503,3.321484478077143,true
890,4.8890057310140005,3.5636936319389623,true
891,2.1964857753795393,2.850829365868809,true
892,2.6014779254046916,4.832788848748178,false
893,2.0811682995770004,3.838194108715388,true
894,4.993052689029559,4.364877395959912,true
895,3.837524010085541,4.162787514134951,true
896,4.915161490401972,3.8926317529748964,true
897,2.8201197217416007,4.95756583012507,true
898,4.384184535864879,3.571031166377276,false
899,3.77488988252729,4.1100293067765525,false
900,4.986140323878406,4.3567900177301055,true
901,4.061976140986856,3.8952174779482873,false
902,4.861202684729926,4.467887135845019,false
903,4.135990827256412,4.90437130381893,true
904,2.74406216153445,4.544145189796209,false
905,4.40147176369723,3.263217326281125,true
906,4.667786314493807,2.723403464841047,false
907,4.8658050966851505,4.307275780264252,false
908,4.268047846460963,4.238892829442526,true
909,3.097222848435816,2.1948217993762364,false
910,2.0233827241779516,3.2036410876701926,false
911,4.131570252742118,2.7669904016571634,true
912,4.467144438073034,2.2947992164305555,false
913,2.9914798077659883,3.516274188550414,false
914,4.117670782344907,3.2435868953599805,true
915,3.000823728880512,4.945368180872398,false
916,3.1522988994573593,2.924230559259479,false
917,3.052163181963228,2.462455450152718,true
918,4.173984443161778,4.227933842811565,false
919,2.012777715589012,3.3876785183538027,true
920,4.494565958844477,4.081011260683437,true
921,3.937308302636841,3.767676011324248,true
922,4.071311034393793,3.8037909478670193,false
923,2.5134045858268466,3.38583760771559,true
924,4.200729068294585,4.032699828093508,false
925,4.319075383036613,3.154027439650957,true
926,3.135949242623438,3.7685871918579945,true
927,3.346862982665448,3.8969430069482214,false
928,3.8576148266267722,3.2793489657953323,false
929,4.842966012723917,4.30211541180362,true
930,2.723995094500633,2.545620018843178,true
931,3.423413272222527,3.2116366233750724,false
932,4.537410634831738,3.329216557127772,true
933,2.513411812316952,3.259202659200213,true
934,4.625259045751733,3.3046961527747616,true
935,4.972021684876745,3.7243475228595093,false
936,4.389946240071039,3.5136023976790227,false
937,2.7619231841620637,3.526190896784925,false
938,3.248122735098534,3.318437202591528,false
939,4.261587753850604,4.490469831088896,false
940,2.5302153485609855,4.898725059482779,true
941,4.787844837772175,3.797750925250919,false
942,4.4727121476500304,4.912747909032062,false
943,4.487170258217146,3.911472217432895,false
944,2.250831758649623,4.927458391417139,false
945,3.580669159503103,3.7114019383036325,true
946,4.575461105785033,3.7037260619485783,false
947,3.287634069025425,3.062149451118163,true
948,2.6244322217517735,2.5522963959472755,true
949,4.9998971654866295,4.115485600915724,false
950,3.179908192348635,2.278362410050021,false
951,4.33156376290584,3.355925201981438,false
952,4.819444654097699,3.266984494797346,false
953,3.863564860826143,3.0886599803739547,true
954,4.83402881888305,2.6225399471193156,true
955,2.0937427176643117,4.972379974055901,true
956,2.327680404143522,4.431083269818469,false
957,2.1866154467543057,4.452540342488762,true
958,3.9705435329254257,2.7112708038340996,false
959,2.7814966834909924,4.080981161661205,false
960,3.421820047027892,3.0419350759207555,false
961,2.8189941901462454,2.2040743887549175,true
962,2.1998304176095407,3.521368698187627,false
963,4.467152755345911,3.2681526788234434,true
964,2.137344326222722,2.434076163644418,false
965,2.1112723152634256,3.4666924922180797,true
966,2.5010494203236577,3.308764530634597,false
967,3.370036855930452,3.8900678053007383,true
968,4.253496500919106,4.178446747308374,false
969,2.0302160093288917,4.202609574600363,false
970,2.910970583535406,4.298746210229307,false
971,3.610975426052847,3.556452882076054,false
972,2.96250359333374,4.473537756013343,false
973,4.052354099729759,2.4481528496093246,true
974,3.116284947769688,2.6892160420358717,false
975,3.258205779956087,3.6237222113093477,false
976,3.230963228861163,3.937994767485477,false
977,2.171468071913652,2.8067940665534055,false
978,3.3977303238831214,3.270664040125738,true
979,4.391827691006302,3.0082548828771714,false
980,4.321820780672481,4.658670288241906,true
981,4.5041153998893035,3.8597023021404366,false
982,2.976425165751814,3.4623878328615003,true
983,3.9522267098734924,4.6887857163288205,true
984,3.3439034801305425,4.4585374068144565,false
985,2.100770990122073,4.20199891289406,false
986,3.9069927790393026,3.5773480475029684,false
987,3.195907612655171,2.8638063309613657,true
988,4.297093250638284,3.323501391393714,true
989,4.050754512184523,4.577266931833181,true
990,4.540366792376097,2.8171153716066994,true
991,3.4714251773273745,3.5755051684442445,false
992,2.38784233846083,2.0735783675360535,true
993,3.4855298433248985,3.8278890964574144,true
994,4.642959959627267,4.507198553325097,false
995,2.231984728067808,3.9629735557841865,true
996,3.8891667680898667,2.3491523455750083,true
997,3.3627882067950567,3.7909843343266614,true
998,4.768900758386765,2.2895647044421374,true
999,4.6250760894820555,4.717857180101992,false
